PitchNo;Date;Time;PAofInning;PitchofPA;Pitcher;PitcherId;PitcherThrows;PitcherTeam;Batter;BatterId;BatterSide;BatterTeam;PitcherSet;Inning;Top/Bottom;Outs;Balls;Strikes;TaggedPitchType;AutoPitchType;PitchCall;KorBB;HitType;PlayResult;OutsOnPlay;RunsScored;Notes;RelSpeed;VertRelAngle;HorzRelAngle;SpinRate;SpinAxis;Tilt;RelHeight;RelSide;Extension;VertBreak;InducedVertBreak;HorzBreak;PlateLocHeight;PlateLocSide;ZoneSpeed;VertApprAngle;HorzApprAngle;ZoneTime;ExitSpeed;Angle;Direction;HitSpinRate;PositionAt110X;PositionAt110Y;PositionAt110Z;Distance;LastTrackedDistance;Bearing;HangTime;pfxx;pfxz;x0;y0;z0;vx0;vy0;vz0;ax0;ay0;az0;HomeTeam;AwayTeam;Stadium;Level;League;GameID;PitchUUID;yt_RelSpeed;yt_RelHeight;yt_RelSide;yt_VertRelAngle;yt_HorzRelAngle;yt_ZoneSpeed;yt_PlateLocHeight;yt_PlateLocSide;yt_VertApprAngle;yt_HorzApprAngle;yt_ZoneTime;yt_HorzBreak;yt_InducedVertBreak;yt_OutOfPlane;yt_FSRI;yt_EffectiveSpin;yt_GyroSpin;yt_Efficiency;yt_SpinComponentX;yt_SpinComponentY;yt_SpinComponentZ;yt_HitVelocityX;yt_HitVelocityY;yt_HitVelocityZ;yt_HitLocationX;yt_HitLocationY;yt_HitLocationZ;yt_GroundLocationX;yt_GroundLocationY;yt_HitBreakX;yt_HitBreakY;yt_HitBreakT;yt_HitSpinComponentX;yt_HitSpinComponentY;yt_HitSpinComponentZ;yt_SessionName;Note;yt_PitchSpinConfidence;yt_PitchReleaseConfidence;yt_HitSpinConfidence;yt_EffectiveBattingSpeed;yt_ReleaseAccuracy;yt_ZoneAccuracy;yt_SeamLat;yt_SeamLong;yt_ReleaseDistance
1;09/02/2021;7:10:22 PM;1;1;Henry Omana;;Right;Equipe quebec;Jackie Urbaez;;Right;Sussex county miners;;1;Top;0;0;0;Fastball;;StrikeCalled;;;;0;0;;84.28002058217153;-3.0714607327617314;-1.1009855202232486;2105.706883603655;190.0015183026204;12:15;6.627375102452425;0.8190140205857529;6.499852223485536;-20.54537049778858;17.965300875456332;2.7726373404941818;2.4897265037573466;0.6532978686883233;76.41833660016981;-6.449936986400972;0.3146269707521641;0.4466445791543977;;;;;;;;;;;;-1.8534740310619102;10.818801690489222;-0.7433634756422408;49.99999999999997;6.403615839400165;2.2804901374560473;-122.58313502570574;-7.137083330215665;-2.805247461644258;25.43555820584121;-15.799708499122497;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;f3357a47-0c42-11ec-857e-9de5d7291d84;84.45536418379821;6.627387749902151;0.8199820580741178;-3.0724597755360628;-1.112947877686583;76.57057914425717;2.490268381005265;0.652470803358682;-6.440906522128239;0.30181936579067786;0.44648756138706575;2.8811267644917216;16.58554945359869;-3.270237577011197;86.21944593662035;2102.2779161000826;-120.12095210125189;99.83715836566464;-0.983199481551195;-0.05704542879951071;-0.17339146037374917;;;;;;;;;;;;;;;;;0.9961223168408656;1;;;high;high;12.40249865704183;33.17628561721658;54.00014777651446
2;09/02/2021;7:10:37 PM;1;2;Henry Omana;;Right;Equipe quebec;Jackie Urbaez;;Right;Sussex county miners;;1;Top;0;0;1;Changeup;;Foul;;;;0;0;;72.25024834066768;0.2220938372073737;-1.1613227312682948;1765.040851051;10.145141954329832;6:15;6.505150155415157;1.1112728626928843;6.515484533362233;-58.10793803969713;-5.796893393462;-3.0191602724117703;1.4382241654859247;0.077952086664835;66.07718324162151;-11.818211518116513;-1.8086808290182854;0.5205569137373857;;;;;;;;;;;;1.3211675720767562;-3.269517650144254;-1.02917777638137;49.99999999999991;6.495149765857762;2.2031692271570984;-105.22524931174344;-0.9407523149705485;1.4705867133632313;19.058901639944043;-35.81333752874809;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;fc563ec7-0c42-11ec-b507-8bfa477d1cdb;72.33260538814088;6.495823520345802;1.115126166477087;0.33816405992220444;-1.2099680571581664;66.1134591334136;1.4464964389597093;0.0749655148888566;-11.693850649763084;-1.854787378561551;0.5204610590584223;-2.5736589424398972;-8.738393850120415;-62.26716351014484;13.948848486798893;821.3606730127041;-1562.2854574971102;46.534938413670254;0.4580735102783927;-0.8851270816575388;0.08196772839135841;;;;;;;;;;;;;;;;;0.9877026785205889;1;;;high;high;77.446036361881;46.12293064183415;53.98451546663777
3;09/02/2021;7:10:53 PM;1;3;Henry Omana;;Right;Equipe quebec;Jackie Urbaez;;Right;Sussex county miners;;1;Top;0;0;2;Fastball;;BallCalled;;;;0;0;;88.55661722636354;-1.3879864990001882;-0.6427707284727696;1960.9341108279316;196.071418669399;12:30;6.619320600368826;0.8425763558772675;6.63721416246836;-19.375139713011265;16.061771746780003;4.120353798118874;3.84121707746143;1.7003123551446833;79.77269815153916;-5.148502155469586;1.9338001717904467;0.42352174229729556;;;;;;;;;;;;-2.473858143204131;9.228110339589836;-0.8009437691802401;50.000000000000014;6.517966297802343;1.3329759424452268;-128.99057884161672;-3.645180754414947;-4.142760896647062;28.35001167181272;-16.72051407515536;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;06325e4a-0c43-11ec-82c6-4ff9ee1369c9;88.73639209865046;6.619313807817411;0.843873533139982;-1.3886395416981239;-0.6588408465713889;79.92868175087713;3.8417604286421825;1.6991756897854677;-5.139543468286826;1.9162198979717933;0.4233749717543848;4.280472010895862;14.745092714455032;0.4333563533002089;55.29155356922444;1960.8780220452873;14.83137445729631;99.99713969060284;-0.9608898845788068;0.007563423153995884;-0.2768274270088153;;;;;;;;;;;;;;;;;0.9971138534159238;1;;;high;high;40.237601787697976;20.93009860987654;53.86278583753164
4;09/02/2021;7:11:13 PM;1;4;Henry Omana;;Right;Equipe quebec;Jackie Urbaez;;Right;Sussex county miners;;1;Top;0;1;2;Fastball;;StrikeSwinging;Strikeout;;;1;0;;86.75480775215208;-3.2273062053871624;-0.8912582322356599;2204.26286003334;194.49866161959247;12:30;6.5471435747540205;0.6810537210482653;6.6676690635902816;-18.76334445957047;17.656507825675412;4.2189798713071305;2.3406548092759394;1.0787366182928912;78.80804231120005;-6.4132642083668845;1.2845291080318781;0.4325388988627628;;;;;;;;;;;;-2.6290785401297847;10.714495744134739;-0.6231746394267748;50.00000000000003;6.323461102164645;1.8484199456682404;-126.20564968992565;-7.616968033287199;-4.216885949778124;27.01190805109684;-14.988634288300716;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;11999640-0c43-11ec-99d4-b180f8ab0ab6;86.93048435949962;6.547383581401831;0.6822553779777659;-3.23101670353765;-0.9061423579654693;78.96156719164497;2.3409406170877918;1.0776985512331196;-6.408243359579608;1.2684618562986747;0.4323898276437512;4.365658458088143;16.354290530755506;6.441816965372455;83.14250539255605;2190.345804462489;247.3055053894525;99.36862994776219;-0.9620408575888991;0.11219419873803614;-0.2487767073082714;;;;;;;;;;;;;;;;;0.9957075408587713;1;;;high;high;15.171745146699553;32.83405357158484;53.83233093640972
5;09/02/2021;7:11:51 PM;2;1;Henry Omana;;Right;Equipe quebec;Chuck Taylor;1488648;Switch;Sussex county miners;;1;Top;1;0;0;Fastball;;BallCalled;;;;0;0;;87.43821274622492;-2.201054009356094;-1.7340576828100651;2162.472022275705;188.84357273695912;12:15;6.583487632246513;0.5996901019756768;6.626046546643448;-18.725111998329346;17.800301732789826;2.401230022165939;3.1558882346765227;0.4359883667638826;78.6380051266206;-5.771646853680522;0.6124286665566003;0.4294017692602946;;;;;;;;;;;;-1.85597592017064;10.434522944372409;-0.48341681525827335;50.0;6.427054120334962;3.786032983039629;-127.25194991695065;-5.385585646499332;-3.0247098664474716;27.600179132865573;-15.168761878057124;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;28a66c00-0c43-11ec-8a78-1fcea2143ab0;87.61902027960643;6.583901264253289;0.6005439433057408;-2.20695967018967;-1.7446408911822164;78.79546342391363;3.1561185406323196;0.4352271086844015;-5.767432870119137;0.6006980554255195;0.4292520150797951;2.508418560347913;16.49552383777145;-4.240719528593391;44.026415434580485;2156.5515537712795;-159.90823322098817;99.72621756751354;-0.9854064754506802;-0.07394696050342732;-0.1533164217302665;;;;;;;;;;;;;;;;;0.9968762642114523;1;;;high;high;50.37622610887768;26.9402780798097;53.87395345335655
6;09/02/2021;7:12:07 PM;2;2;Henry Omana;;Right;Equipe quebec;Chuck Taylor;1488648;Switch;Sussex county miners;;1;Top;1;1;0;Fastball;;StrikeCalled;;;;0;0;;84.29915600225127;-3.391059948961184;-1.244926025030189;2056.6724487313286;195.9073770529108;12:30;6.550601390355638;0.4545039500619077;6.764375507891486;-20.978307661874165;17.125382046162887;4.453827798730403;2.085229050148786;0.3725708518494873;76.27829297036752;-6.616796098445185;0.7951845652334539;0.4442782355373674;;;;;;;;;;;;-2.845634665664322;10.535303591885336;-0.3750575126600888;49.99999999999998;6.321028668474614;2.5505759151142047;-122.62328096769096;-7.8056254974403;-4.311646625607001;25.351103753592913;-16.21117609074995;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;32162a82-0c43-11ec-afba-2b1de15210c6;84.46830410508223;6.5503678066255615;0.4557892355443991;-3.388914740809565;-1.2611199784630147;76.42769694246488;2.085977358708669;0.3714220593960173;-6.604710440744689;0.7774923021483207;0.44412656774962084;4.5996044587889395;15.756700825058944;3.11859686382859;84.93531605685652;2053.626650498008;111.88897056838174;99.85190649900527;-0.9602818041435622;0.05440291215910494;-0.27367714515354397;;;;;;;;;;;;;;;;;0.9962953345678432;1;;;high;high;13.558215548829205;58.772540390409375;53.73562449210851
7;09/02/2021;7:12:19 PM;2;3;Henry Omana;;Right;Equipe quebec;Chuck Taylor;1488648;Switch;Sussex county miners;;1;Top;1;1;1;Changeup;;BallCalled;;;;0;0;;75.87414414899557;-0.096306853520001;-3.272838295251016;1565.4862474124197;203.70248012583153;12:45;6.62504236805811;0.6946976787057961;6.671564378073037;-35.203930655468554;12.66388674624259;3.8749053775096653;3.5401370766942395;-0.8875610391381102;68.92744454217686;-7.175638466468534;-0.24057748071015464;0.4939949336660835;;;;;;;;;;;;-3.1408145555167404;7.170428779288557;-0.4773888397241091;49.99999999999995;6.604623262148181;6.219608290096061;-110.40029899906861;-0.9943317024130873;-3.8636880108559617;20.253856009421604;-23.35331241176218;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;39188f8c-0c43-11ec-b99a-15fcaae9ef72;76.03382519711931;6.622309544115712;0.6974591755837933;-0.06353927740916762;-3.307014166978081;69.05593198199992;3.543270603562758;-0.889877754145873;-7.126997119810339;-0.27636362508599843;0.4938223423156842;4.219981536282435;10.6766040036877;-41.59092362644281;17.63357981933722;1170.8322539601525;-1039.181901268497;74.79032510796004;-0.68481401714748;-0.6638077485421242;-0.300647692314055;;;;;;;;;;;;;;;;;0.9877099155130968;1;;;high;high;74.12977816259648;42.479959670173244;53.828435621926964
8;09/02/2021;7:12:36 PM;2;4;Henry Omana;;Right;Equipe quebec;Chuck Taylor;1488648;Switch;Sussex county miners;;1;Top;1;2;1;Fastball;;StrikeSwinging;;;;0;0;;86.93580694972502;-1.6143496798304462;-1.4186458337831556;2070.5042028400785;192.2813754432624;12:30;6.588131003277368;0.7571472150821399;6.515041567819771;-19.420883042212235;17.10543959999485;3.25481103640869;3.910137228934103;0.4944903807359138;78.64625794387271;-4.76503902528987;0.6486942976247675;0.4326507395410701;;;;;;;;;;;;-2.220519307897674;9.91047651498709;-0.6598881786711249;49.99999999999999;6.4674314815169645;3.0431650658116665;-126.5583871838024;-4.100485753348687;-3.5789435498195523;27.335490931683676;-16.200742858695612;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;431ccfa1-0c43-11ec-ab8d-bbf9edefb2a4;87.11636504395139;6.588302487655108;0.7583201811042484;-1.617250209552569;-1.4331448703707543;78.80481829926617;3.9105167879783274;0.49347545225280126;-4.758487452169041;0.6329216538977245;0.4324973808543383;3.4002694324642038;15.755823619861173;-5.839887307916479;54.52149245392649;2059.758525827166;-210.6714723467049;99.48101158171171;-0.9720436579454635;-0.10174887452907852;-0.21160882207523535;;;;;;;;;;;;;;;;;0.9964932074752578;1;;;high;high;40.930656791466156;-25.0189970558483;53.98495843218023
9;09/02/2021;7:12:53 PM;2;5;Henry Omana;;Right;Equipe quebec;Chuck Taylor;1488648;Switch;Sussex county miners;;1;Top;1;3;2;Fastball;;StrikeCalled;Strikeout;;;1;0;;86.55774796171643;-3.203030394085489;-1.37927060629824;2122.5657768782125;192.2396661394434;12:30;6.56166477441069;0.6064181750181721;6.651653118269095;-18.872665729968656;17.42934554796911;3.3271541516139433;2.4217730323842592;0.28017050928806053;78.29056093934997;-6.1768951064956905;0.23391159901688446;0.4336475190884327;;;;;;;;;;;;-2.250557142907192;10.612813587108752;-0.5151284221309522;50.0;6.338478589556278;2.941514004660467;-125.90022782723035;-7.557262157469394;-3.5937541500658745;26.78588499818449;-15.227204671287083;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;4d731d11-0c43-11ec-ba47-9d2e1a00ef30;86.7337722400718;6.5618411118538456;0.6075618824350655;-3.2059304456201985;-1.3934039588553244;78.44592288292233;2.42215361524559;0.27917880664481143;-6.170383145689239;0.21857396215973837;0.4334976719383478;3.4547975194140204;16.15813665162773;-3.724934067802969;82.3263737520962;2118.081730316746;-137.89583341431614;99.78874404693072;-0.9752048192115954;-0.06496657720408928;-0.21155354979972482;;;;;;;;;;;;;;;;;0.9909927161890931;1;;;high;high;15.90626362311347;67.09423365420832;53.848346881730905
10;09/02/2021;7:13:07 PM;3;1;Henry Omana;;Right;Equipe quebec;Chuck Taylor;1488648;Switch;Sussex county miners;;1;Top;1;0;0;Fastball;;InPlay;;;Out;1;0;;87.59834566045456;-2.903721584933223;-1.5627995808979391;2049.984700118391;194.67779894588242;12:30;6.579634383963281;0.46811262431568773;6.717952783305442;-18.683034072311504;16.650219384953292;3.902449776484586;2.76996862922535;-0.03467312541955256;79.37433442799988;-5.936144348389051;0.047330926268062144;0.42782221984343693;87.64347513545287;-8.846852517539219;42.87397121587983;246.813903456046;;;;18.992621488422614;;37.11659589216317;0.13739364041827548;-2.6281894502041205;10.113460823844802;-0.3664825183393309;49.99999999999999;6.380283805362384;3.3721820781258303;-127.45388822205952;-6.970467779441956;-4.3015685081716075;27.41815758144588;-15.621306561672233;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;55c11745-0c43-11ec-bed1-e17706bc3481;87.77536396011668;6.579702646688921;0.4693919849588524;-2.905306890059354;-1.5784798728181049;79.5275019371517;2.7703977128976005;-0.035736240379992616;-5.9288714538557885;0.03071391126868497;0.42767598948409163;4.04399014435617;15.406601925879551;-1.5283205715812331;82.47792814793718;2049.255446598419;-54.67527143237131;99.96442639206381;-0.9670218796761004;-0.02667106316901472;-0.2532929896723079;58.92213014688036;63.46555788315631;-13.479030950056268;-0.07190915852112564;2.541305796047899;2.931160135215255;11.460888233160981;15.14489062058504;-0.06313081694195559;-0.048442610982318245;-0.012270548295488432;-0.7306138895907374;0.16968258312920675;0.661370671650697;;;0.9954347408752988;1;0.9808906103228573;45.91467211289839;high;high;15.769864666856689;84.58160581640223;53.78204721669456
11;09/02/2021;7:13:40 PM;4;1;Henry Omana;;Right;Equipe quebec;Juan Kelly;1506119;Switch;Sussex county miners;;1;Top;2;0;0;Fastball;;StrikeCalled;;;;0;0;;86.83370429148074;-2.275438029008409;-1.928679422817423;2208.174989663609;191.1407084208421;12:15;6.654934330809929;0.4802523925174696;6.345595266251296;-18.425101210000147;18.08529229495183;3.255431281583772;3.3209186061298044;-0.07468874612593791;78.34046188561649;-5.484417012885595;0.38886163596229084;0.43489035832907486;;;;;;;;;;;;-2.3582602819202205;10.603573467764113;-0.341896035526052;49.99999999999999;6.481043220227111;4.1587740115247085;-126.29165046971671;-5.553248701560642;-3.785095361641779;27.21083731130098;-15.154920248426924;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;699f5987-0c43-11ec-bd33-c18afa1059d4;87.01791658363065;6.655374244396945;0.48130767924553924;-2.281525064573343;-1.9412981059464367;78.49914278556761;3.321109054089551;-0.07557218184230788;-5.480785878875533;0.3752157415024306;0.4347334002223269;3.3699583319506132;16.789949679784893;0.501133767972776;88.3651976701046;2208.0905273835497;19.31341127084608;99.9961750187166;-0.9811181012213563;0.008746322805598058;-0.19321173176901224;;;;;;;;;;;;;;;;;0.9906091885535661;1;;;high;high;10.471322096906151;63.71410528239149;54.154404733748706
12;09/02/2021;7:13:54 PM;4;2;Henry Omana;;Right;Equipe quebec;Juan Kelly;1506119;Switch;Sussex county miners;;1;Top;2;0;1;Changeup;;BallCalled;;;;0;0;;75.31680090164097;-1.6248015036478531;-3.3697412184782536;1495.620716582325;204.9370617056232;12:45;6.448029111455971;0.6615775362806685;6.992322106550537;-34.77009666728705;12.432351141336298;3.8022067011515905;2.1058903804462945;-1.488489939908845;68.74701500024653;-8.189677651537458;-1.6754748690754586;0.4979647574069754;;;;;;;;;;;;-2.8255185921298582;7.369418768047865;-0.23769532726811485;50.000000000000036;6.262760538046549;4.493262403102824;-108.83161733803652;-3.484126362201907;-3.381622921705429;19.478431245950503;-23.35421895558399;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;71b99c4f-0c43-11ec-8059-cd0f47de0f51;75.46802641264006;6.44507342757216;0.6642303223416207;-1.588992132612586;-3.402688253578855;68.87022246117407;2.109065319962813;-1.4906652238036462;-8.139783028893405;-1.7095856044001179;0.4978066038822118;4.100200797138957;10.55272139333926;-41.084524499527205;51.639096591916555;1127.3105298301866;-982.8795944591643;75.3740916618371;-0.6834707650247117;-0.6571716903635593;-0.31779408858762226;;;;;;;;;;;;;;;;;0.9501187927548492;1;;;high;high;43.524813067275126;34.957584206859956;53.50767789344946
13;09/02/2021;7:14:09 PM;4;3;Henry Omana;;Right;Equipe quebec;Juan Kelly;1506119;Switch;Sussex county miners;;1;Top;2;1;1;Fastball;;Foul;;;;0;0;;87.88986319138341;-2.5395196056005855;-1.6075197522182638;2167.0502362295574;190.6983601830281;12:15;6.575853270704206;0.8381276461916425;6.647419404105313;-17.718910774119646;17.484100246870202;2.8972860141370886;3.139661941822405;0.18585522365347293;79.33857374020329;-5.498994543381729;-0.23751848243179452;0.4270329909195947;;;;;;;;;;;;-2.0819377236619774;10.453380047951626;-0.7312029216043547;49.999999999999964;6.397616420273285;3.5096673014338946;-127.89304397379102;-6.160791024949167;-3.4282855121560214;27.804061668708567;-14.960676215533185;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;7ad14afd-0c43-11ec-be4e-f3a1e4f00305;88.06932866106101;6.576259874720597;0.8391534024484958;-2.5452777076918394;-1.6202724124728227;79.49553988639765;3.139838121965108;0.1849712386113667;-5.495595914992319;-0.25122339821251705;0.42688502378496057;3.0125331424795396;16.255754850773993;-5.18454936284224;89.63671625579698;2158.1844061999295;-195.82337750646207;99.59088027211341;-0.9785980254202016;-0.0903640230542945;-0.184879009033274;;;;;;;;;;;;;;;;;0.9949417546721601;1;;;high;high;9.326955369782995;-79.26233824309483;53.852580595894686
14;09/02/2021;7:14:27 PM;4;4;Henry Omana;;Right;Equipe quebec;Juan Kelly;1506119;Switch;Sussex county miners;;1;Top;2;1;2;Fastball;;InPlay;;;Error;0;0;;89.20575757364506;-2.545314694648358;-1.5331095346765677;2111.302849209249;195.2152612148106;12:30;6.488432628388646;0.7380147637457912;6.547876642577183;-17.526354990467397;16.769877240709413;4.126723194822899;2.882711306599642;0.6776947852099708;80.65438081164221;-5.746220947898193;0.8079467572636049;0.42149723310474685;92.9717220785191;-7.058464824722728;-36.04910123942339;;;;;19.817843957769487;;-37.73872804147918;0.14623144416536096;-2.7326163396216754;10.022197080785132;-0.6340221491070114;49.99999999999996;6.3051129251451465;3.356302640645387;-129.79249152848956;-6.270760726081432;-4.635778638697096;28.560874349894707;-15.171777270542616;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;858ce521-0c43-11ec-8c8a-c927ffa56c6a;89.38733366354519;6.488731253539782;0.7393499638890889;-2.549654129155377;-1.5494208484235297;80.81037554531297;2.882960032176323;0.6765824213779582;-5.741781808632189;0.7905810783035676;0.4213527097822;4.274518558683375;15.569189996842393;-0.2322501389509845;1.4287410462354455;2111.285503716114;-8.558205260891183;99.99917844599406;-0.9649386963808075;-0.004053518548557118;-0.262444053493853;-54.29719945782598;74.5991602066349;-11.42455836114793;-0.689591185986498;-0.05890505087006845;2.7408660696339906;-12.129743533096613;15.672149213040353;;;;;;;;;0.9926110250303943;1;;50.62451417790596;high;high;91.28586694161203;-15.340202901464357;53.95212335742281
15;09/02/2021;7:15:19 PM;5;1;Henry Omana;;Right;Equipe quebec;Kaleo Johnson;;Right;Sussex county miners;;1;Top;2;0;0;Fastball;;StrikeCalled;;;;0;0;;88.78587978317486;-3.03183944864511;-3.1089072667893842;3860.617112548831;347.15832897146964;5:30;6.255134595959179;1.3401245512081823;6.653941694026323;-56.02956593575307;-20.712536159792585;4.080055510633666;1.6131059114125226;0.29127142977306;79.28686146336969;-8.475857469251615;0.16771332097920072;0.42772398874953965;;;;;;;;;;;;-3.4083531225063775;-10.4567841212868;-1.132873123714634;49.99999999999996;6.028560854309788;6.887019812583988;-128.83509436561314;-8.351632637323446;-5.562801809295763;33.98469329065106;-49.24065493425513;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;a49da9a3-0c43-11ec-a8a6-578a7bf45cf2;88.85139055596665;6.241492749279668;1.344061319944351;-2.868528037756207;-3.156368473798092;79.30777926086823;1.6240297138458937;0.2883620368332484;-8.308429818824193;0.12234877843592978;0.42766293844670067;4.513056700380905;-24.10462700899872;-15.616948044400388;5.380750732129659;3718.094624680056;-1039.2963252269046;96.30829777432449;0.938994312530366;-0.269204713891129;-0.21405257077274417;;;;;;;;;;;;;;;;;0.9753288019985984;1;;;high;high;94.84267565891672;19.72709561218952;53.84605830597368
16;09/02/2021;7:15:38 PM;5;2;Henry Omana;;Right;Equipe quebec;Kaleo Johnson;;Right;Sussex county miners;;1;Top;2;0;1;Fastball;;Foul;;;;0;0;;89.78542368743152;-2.786806286304633;-2.303311324523739;2341.2231200640504;203.93515788291927;12:45;6.285003949585906;1.0355274999696242;6.638141880684017;-16.811334024974656;16.98009454642115;6.798812242113859;2.632998697976512;0.6578603286053923;80.15410331438167;-5.479696825179655;0.8686146739058288;0.4183837408007745;;;;;;;;;;;;-4.4527192010025844;10.245631707491267;-0.8830087846947021;49.99999999999996;6.08991111080357;5.060856608652842;-130.5676780897763;-6.832716589498299;-7.640769376664606;29.023212078520256;-14.592768247271866;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;afd7a5a3-0c43-11ec-adbc-1f010eea6d27;89.9669768152501;6.285492668091757;1.0378262020595628;-2.793408676434366;-2.331124849854752;80.3113764889254;2.6331416306911906;0.6559193430021384;-5.476871938000104;0.8386348080738004;0.4182404898603883;7.050105568501673;15.809433989497533;-1.518826149202192;89.01401137130358;2340.4005777453626;-62.05508530022825;99.96486698291852;-0.9136840622210091;-0.026505412819659225;-0.4055599801935276;;;;;;;;;;;;;;;;;0.9959753898348978;1;;;high;high;9.887389765826734;82.25898527879609;53.86185811931598
17;09/02/2021;7:16:02 PM;5;3;Henry Omana;;Right;Equipe quebec;Kaleo Johnson;;Right;Sussex county miners;;1;Top;2;0;2;Fastball;;StrikeSwinging;Strikeout;;;1;0;;90.90040351132899;-2.76010389379533;-2.900335423258478;2352.377123277786;205.58346776860887;12:45;6.320814499895872;0.8349442312228558;6.566186165798159;-16.386940815652192;16.69971827464885;7.277180538362976;2.4201265927619544;-1.219336166657007;82.76693608820209;-5.874332478623635;-1.5119161429629575;0.41399774996621624;;;;;;;;;;;;-4.882599437281822;10.056589027199053;-0.638758896574222;50.00000000000003;6.123904248151599;6.483418699405381;-132.11485902401446;-6.850351356805662;-8.579653300236282;29.670066581941082;-14.502715219000978;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;bd8ea6a1-0c43-11ec-9e0f-63341af470c9;91.08161987198193;6.321296123906579;0.8372852535625878;-2.7666606134590657;-2.929222580960939;82.93581730725651;2.4201587036024805;-1.2217073544680628;-5.8730869760159425;-1.5443976004726616;0.41385947357038794;7.539192361695202;15.561382641700655;0.259361481740008;91.16140703522689;2352.353021897781;10.648497032332127;99.998975445741;-0.9019479226513449;0.004526696390200644;-0.43182109008791436;;;;;;;;;;;;;;;;;0.9944120757245201;1;;;high;medium;7.954733668295074;78.71121818189091;53.93381383420184
18;09/02/2021;7:18:26 PM;1;1;Mike Castellani;1263971;Left;Sussex county miners;L.p. Pelletier;1506127;Right;Equipe quebec;;1;Bottom;0;0;0;Fastball;;StrikeCalled;;;;0;0;;83.02699984054023;-1.1067129983905748;2.528558287268091;2070.688696985011;117.29572635028548;10:00;5.740507726396987;-2.1103163687788595;6.245151441964389;-31.716726850177118;9.20775849735277;-12.887290824453924;2.1895592355507945;-0.3216450935116472;74.9950571960199;-6.843204477153661;0.7975575059462736;0.4555555484173303;;;;;;;;;;;;7.734821823160553;5.251449693529597;1.9287445779139314;49.99999999999999;5.642860411135183;-4.972615173278968;-120.76157365971918;-3.2108484007550575;11.356197549580623;24.784862891544783;-24.46391721257728;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;1409ee57-0c44-11ec-8d7d-3752c71c2db7;83.19022161715253;5.7375911705234115;-2.115886806737549;-1.0739660366167907;2.592821520117459;75.12328730453359;2.1923175337696614;-0.3175012950879597;-6.799882435415496;0.8622268020655814;0.45540594378966054;-13.50524660196168;7.416327626294616;28.90178616192736;3.2911075882755685;1812.7832981867873;1000.7838895768239;87.54494583498996;-0.4014664770001449;0.4833096790618489;0.7779694222591431;;;;;;;;;;;;;;;;;0.8117785173700367;1;;;high;high;92.96199682944804;-8.971900921734552;54.25484855803561
19;09/02/2021;7:18:42 PM;1;2;Mike Castellani;1263971;Left;Sussex county miners;L.p. Pelletier;1506127;Right;Equipe quebec;;1;Bottom;0;0;1;Fastball;;BallCalled;;;;0;0;;83.65447261362158;-1.2450994124169075;0.7852782015681661;;;;5.6983950263616;-2.26746750770115;5.92281845366083;;;;1.6218822337138104;-2.0747953857976893;75.67932204033974;-7.834842782281206;-0.24311907282848852;;;;;;;;;;;;;;;;;;;;;;;;Equipe Quebec;Sussex County Miners;;Independent;Frontier;050a6c78-6fba-400a-9330-41ade2f242ff;1d45d368-0c44-11ec-921b-bb832abc326b;83.78480042362239;5.693626336547636;-2.267467507701147;-1.1867742066783384;0.7852782015681661;75.78012445326613;1.6263664306806445;-2.074795385797694;-7.76571424521285;-0.24311907282851172;0.453173151062521;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;high;high;;;54.57718154633917
